,date,income,expend,description,bank
0,2022-01-01,50000.0,0.0,зарплата,Тинькоф
1,2022-06-13,0.0,1000.0,алкоголь,Тинькоф
2,2022-12-07,0.0,1000.0,алкоголь,Тинькоф
3,2022-12-08,0.0,1000.0,алкоголь,Тинькоф
4,2022-11-09,0.0,1000.0,алкоголь,Тинькоф
5,2022-11-10,0.0,1000.0,алкоголь,Тинькоф
6,2022-11-18,0.0,1000.0,алкоголь,Тинькоф
7,2022-12-18,0.0,1000.0,алкоголь,Тинькоф
8,2023-01-15,0.0,1000.0,алкоголь,Тинькоф
9,2023-02-15,0.0,1000.0,алкоголь,Тинькоф
10,2023-03-14,0.0,1000.0,алкоголь,Тинькоф
11,2022-04-23,0.0,2056.36,Газпромнефть,Тинькоф
12,2022-03-06,0.0,500.0,бензин,Тинькоф
13,2022-01-02,50001.0,0.0,зарплата,Тинькоф
14,2022-03-07,0.0,500.0,бензин,Тинькоф
15,2022-03-08,0.0,1844.56,KF PSKOV AZS 2 PSKOV RU,Райф
16,2022-03-08,0.0,500.0,бензин,Тинькоф
17,2022-08-30,0.0,229.0,Газпромнефть,Тинькоф
18,2022-05-09,0.0,1540.15,Сургутнефтегаз,Тинькоф
19,2022-12-28,0.0,3000.0,бензин,Наличка
20,2022-05-11,0.0,1540.15,Сургутнефтегаз,Тинькоф
21,2022-05-12,0.0,1540.15,Сургутнефтегаз,Тинькоф
22,2023-02-01,0.0,1540.15,Сургутнефтегаз,Тинькоф
23,2023-02-02,0.0,1540.15,Сургутнефтегаз,Тинькоф
24,2023-01-03,0.0,1540.15,Сургутнефтегаз,Тинькоф
25,2022-12-06,0.0,1200.0,вне дома,Тинькоф
26,2022-01-03,40000.0,0.0,зарплата,Тинькоф
27,2022-11-07,0.0,1200.0,вне дома,Тинькоф
28,2022-07-27,0.0,900.0,PICCA POINT SANKT-PETERBU RU,Райф
29,2022-11-08,0.0,1200.0,вне дома,Тинькоф
30,2022-08-24,0.0,230.0,Sodexo,Тинькоф
31,2022-08-27,0.0,1900.0,pizza22cm,Тинькоф
32,2022-08-09,0.0,490.0,"Pitstsa ""22 sm""",Тинькоф
33,2022-09-09,0.0,255.0,Sodexo,Тинькоф
